,age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,gender,capital.gain,capital.loss,hours.per.week,native.country,income,Prediction,Pred. Prob.,CI Low,CI High
26177,52,Private,374883,Assoc-voc,11,Never-married,Farming-fishing,Not-in-family,White,Male,0,0,50,United-States,<=50K,<=50K,0.7393738177823127,0.6962583124649168,0.7824893230997086
16249,59,Private,424468,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,,<=50K,<=50K,0.5934326831167228,0.5585597853225063,0.6283055809109394
25752,19,Private,63434,12th,8,Never-married,Farming-fishing,Own-child,White,Female,0,0,30,United-States,<=50K,<=50K,0.8908139381679969,0.8593847213887004,0.9222431549472935
28292,61,Private,79827,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,<=50K,<=50K,0.4863648450512328,0.4571714847519738,0.5155582053504918
29879,43,Local-gov,180407,Bachelors,13,Divorced,Exec-managerial,Unmarried,White,Male,0,0,42,Germany,<=50K,<=50K,0.6656406023459306,0.6323405888952227,0.6989406157966385
6543,64,Private,91343,Some-college,10,Widowed,Tech-support,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.8439012215852102,0.8090753438433377,0.8787270993270827
8429,43,Local-gov,159449,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5174288727693811,0.4816727290242075,0.5531850165145548
16824,38,Local-gov,409200,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5113877514623083,0.4777258958515918,0.5450496070730249
9874,50,Self-emp-not-inc,324506,HS-grad,9,Widowed,Exec-managerial,Unmarried,Asian-Pac-Islander,Female,0,0,48,South,<=50K,<=50K,0.8086476046315138,0.7733945035280628,0.8439007057349647
22028,24,Private,188300,11th,7,Never-married,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.8917144648254323,0.8607953814630528,0.9226335481878117
21878,36,Self-emp-not-inc,409189,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5719275594867419,0.5354445071960449,0.6084106117774389
31179,51,Private,194908,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,<=50K,<=50K,0.5719267692304968,0.5373265224299303,0.6065270160310633
16097,40,Private,114580,HS-grad,9,Divorced,Craft-repair,Other-relative,White,Female,0,0,40,Vietnam,<=50K,<=50K,0.8254285529466331,0.7855717348122171,0.8652853710810491
6673,57,Self-emp-not-inc,353808,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,60,United-States,>50K,<=50K,0.4944330542866578,0.4612867082180594,0.5275794003552562
9602,60,,153072,HS-grad,9,Married-civ-spouse,,Husband,White,Male,0,0,5,United-States,<=50K,<=50K,0.6546839312543616,0.6239626028865103,0.685405259622213
2108,28,Private,119287,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,15024,0,28,United-States,>50K,>50K,0.7040060728977943,0.6817816010779697,0.7262305447176188
23150,30,Private,231826,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5874669977829238,0.5491145396277298,0.6258194559381177
5318,30,Private,283767,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,,<=50K,<=50K,0.6452130342691857,0.6065039013398605,0.683922167198511
22600,54,Self-emp-not-inc,226735,HS-grad,9,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,45,United-States,<=50K,<=50K,0.6267937512651424,0.5939135179947342,0.6596739845355505
8267,33,Local-gov,147654,Assoc-voc,11,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,<=50K,<=50K,0.4673702028372416,0.4368880717797775,0.49785233389470573
3351,42,Self-emp-not-inc,69333,Assoc-voc,11,Married-civ-spouse,Transport-moving,Husband,White,Male,4386,0,80,United-States,>50K,<=50K,0.4128674413991238,0.37491810670009473,0.45081677609815285
9001,18,Private,201901,11th,7,Never-married,Sales,Own-child,White,Female,0,0,10,United-States,<=50K,<=50K,0.9235824106354813,0.8977171001648707,0.9494477211060919
19586,62,Self-emp-not-inc,168682,7th-8th,4,Married-civ-spouse,Sales,Husband,White,Male,0,0,5,United-States,<=50K,<=50K,0.6749781080985247,0.6417367053597529,0.7082195108372964
1715,64,Private,66634,Bachelors,13,Divorced,Exec-managerial,Unmarried,White,Male,27828,0,50,United-States,>50K,>50K,0.660232587449003,0.6446708258769541,0.675794349021052
22980,19,Private,240686,11th,7,Never-married,Sales,Own-child,White,Female,0,0,25,United-States,<=50K,<=50K,0.9195583979032321,0.8925812083578168,0.9465355874486474
4808,27,Private,111900,Some-college,10,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,0.7927306863658954,0.7501070770477243,0.8353542956840665
11013,32,Private,192565,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.6424038375468669,0.603870057066215,0.6809376180275188
21630,42,Private,68729,Some-college,10,Never-married,Craft-repair,Not-in-family,Asian-Pac-Islander,Male,0,0,40,United-States,<=50K,<=50K,0.7885173963858491,0.7473799726823009,0.8296548200893972
27835,23,Private,199452,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,40,United-States,<=50K,<=50K,0.9259044843947188,0.8992775696123486,0.9525313991770891
23096,24,Private,174138,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5815341317657479,0.5460715277662245,0.6169967357652713
28977,69,Private,76939,HS-grad,9,Widowed,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,<=50K,<=50K,0.8002572913770717,0.7610121817121409,0.8395024010420025
25766,31,Private,310773,Some-college,10,Separated,Sales,Unmarried,White,Female,0,0,40,Mexico,<=50K,<=50K,0.832241251165285,0.7936419270360769,0.8708405752944931
31172,48,Private,49278,Assoc-acdm,12,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.7969255800516742,0.7571822202745283,0.8366689398288202
1132,35,Private,54317,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,1672,50,United-States,<=50K,<=50K,0.5482260661777884,0.5114848046510726,0.5849673277045041
7155,46,Self-emp-not-inc,57452,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5409647099706131,0.507630099123914,0.5742993208173122
23718,20,Private,219262,9th,5,Never-married,Transport-moving,Not-in-family,White,Male,0,0,50,United-States,<=50K,<=50K,0.7885013273644655,0.7444551852378533,0.8325474694910778
3403,36,Private,267556,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,4064,0,40,United-States,<=50K,<=50K,0.5313270159458832,0.48993757049194453,0.5727164613998218
17869,28,Private,219267,HS-grad,9,Never-married,Other-service,Unmarried,White,Female,0,0,28,United-States,<=50K,<=50K,0.9197579618892076,0.8919633751343106,0.9475525486441045
7123,45,Private,125194,11th,7,Never-married,Machine-op-inspct,Not-in-family,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8491542590259953,0.8117858785640357,0.8865226394879548
26959,46,Private,63299,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,50,United-States,<=50K,<=50K,0.6198841361669692,0.58781388594334,0.6519543863905984
5769,45,Private,166107,Masters,14,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Female,0,0,40,Philippines,<=50K,<=50K,0.723341030083636,0.6869318331167107,0.7597502270505614
20451,62,Private,24515,9th,5,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5288529872690902,0.4978073884800367,0.5598985860581438
28169,26,Private,222248,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,70,United-States,<=50K,<=50K,0.7995005048478276,0.7558450541214917,0.8431559555741636
28004,52,Private,89054,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5904829798139094,0.5550847610262087,0.6258811986016101
32394,59,Private,395736,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5765639768993696,0.5394397453452563,0.6136882084534828
15890,29,Private,104256,HS-grad,9,Divorced,Sales,Not-in-family,White,Female,0,0,34,United-States,<=50K,<=50K,0.8649045100189672,0.8258629986020488,0.9039460214358855
3345,38,Private,160808,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Black,Male,4386,0,48,United-States,<=50K,<=50K,0.4865577545604974,0.4473891180286001,0.5257263910923946
20938,27,Private,130438,HS-grad,9,Never-married,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,0.8578260111347538,0.8180823314882955,0.8975696907812121
7710,19,,35507,Some-college,10,Never-married,,Own-child,White,Female,0,0,45,United-States,<=50K,<=50K,0.8795605758151248,0.846482994794109,0.9126381568361406
28745,36,Private,164898,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5217323656433037,0.4863078871548729,0.5571568441317345
30389,20,Private,190273,12th,8,Never-married,Other-service,Own-child,White,Male,0,0,35,United-States,<=50K,<=50K,0.8758272053826439,0.839259015020754,0.9123953957445339
25509,31,Private,403468,Some-college,10,Separated,Other-service,Unmarried,White,Female,0,0,50,Mexico,<=50K,<=50K,0.8538668405492835,0.8202986799801203,0.8874350011184468
16429,20,Private,263612,Some-college,10,Never-married,Adm-clerical,Own-child,Black,Female,0,0,40,Haiti,<=50K,<=50K,0.8741586937095395,0.8398990248421672,0.9084183625769118
1244,19,,218471,HS-grad,9,Never-married,,Own-child,White,Female,0,1602,30,United-States,<=50K,<=50K,0.8902774177696798,0.860024970911275,0.9205298646280846
13442,44,State-gov,180609,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.573219563332956,0.5388256400837904,0.6076134865821216
29687,28,Private,303440,Bachelors,13,Separated,Exec-managerial,Not-in-family,White,Female,0,0,50,United-States,>50K,<=50K,0.7233002625322952,0.6894204561852455,0.7571800688793449
3682,35,Self-emp-not-inc,181705,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,3103,0,40,United-States,>50K,<=50K,0.5701870215397074,0.5306780072977083,0.6096960357817064
18826,26,Local-gov,80485,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,38,United-States,<=50K,<=50K,0.8011374114794956,0.7595190548079157,0.8427557681510754
12943,30,Private,496414,Doctorate,16,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,,<=50K,<=50K,0.5876178144012912,0.5547222914734335,0.6205133373291489
2566,57,Private,61474,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,7688,0,45,United-States,>50K,>50K,0.6533691294263094,0.6219463111971697,0.6847919476554492
32154,55,Private,118993,Some-college,10,Separated,Exec-managerial,Unmarried,White,Female,0,0,10,United-States,<=50K,<=50K,0.8426509957658187,0.8099377057558657,0.8753642857757717
13084,27,Private,127833,HS-grad,9,Never-married,Adm-clerical,Own-child,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8821757545342491,0.8466228687274636,0.9177286403410346
9705,50,Local-gov,138358,Some-college,10,Separated,Other-service,Unmarried,Black,Female,0,0,28,United-States,<=50K,<=50K,0.8620253939804868,0.8262359289833491,0.8978148589776246
9932,49,Private,144844,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,52,United-States,>50K,<=50K,0.5562233886409138,0.5216475344768744,0.5907992428049532
24334,20,,86318,Some-college,10,Never-married,,Own-child,White,Female,0,0,10,United-States,<=50K,<=50K,0.9130612439629842,0.8856903520207094,0.9404321359052589
27302,45,Private,101320,HS-grad,9,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.8535307137129392,0.8176995775144839,0.8893618499113946
10162,33,Private,376483,Some-college,10,Divorced,Adm-clerical,Not-in-family,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8132587487469226,0.7733537540029289,0.8531637434909163
10077,21,,152328,Some-college,10,Never-married,,Own-child,White,Male,0,0,20,United-States,<=50K,<=50K,0.8963299769429542,0.8638658088344836,0.9287941450514249
4495,41,Self-emp-inc,34987,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,54,United-States,>50K,<=50K,0.5675838003358303,0.5350263726045894,0.6001412280670713
14364,29,Private,232784,Assoc-acdm,12,Never-married,Exec-managerial,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.8061719152829607,0.7666650835800524,0.8456787469858691
6343,25,Private,345121,10th,6,Separated,Other-service,Own-child,White,Female,0,0,25,United-States,<=50K,<=50K,0.8596288732258244,0.8272007883119513,0.8920569581396974
23462,44,Private,33521,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.43293795041659083,0.3996681677657692,0.4662077330674125
25268,35,Self-emp-not-inc,114366,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K,>50K,0.57785724341027,0.5507869870094958,0.6049274998110442
6848,60,Private,175273,HS-grad,9,Widowed,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.8723500975069294,0.8390130656949266,0.9056871293189321
12712,44,Private,307468,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,29,United-States,>50K,>50K,0.7421633697714644,0.7207900451106026,0.7635366944323261
32159,26,Private,385278,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,60,United-States,<=50K,<=50K,0.5485395257588993,0.5137192614820266,0.583359790035772
32049,25,Private,98155,Some-college,10,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.8165415830356768,0.7766227667062718,0.8564603993650818
23681,27,Private,52028,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,Asian-Pac-Islander,Female,0,0,40,South,<=50K,<=50K,0.4747681475039186,0.45031953825099647,0.49921675675684074
25879,23,Private,447488,9th,5,Never-married,Machine-op-inspct,Other-relative,White,Male,0,0,35,Mexico,<=50K,<=50K,0.8608618272183718,0.8248344922263648,0.8968891622103787
220,59,State-gov,303176,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,2179,40,United-States,<=50K,>50K,0.6413694497092892,0.6190299397826743,0.6637089596359041
28438,28,Private,114158,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,26,United-States,<=50K,<=50K,0.8885430087379609,0.854924418658191,0.9221615988177307
3047,51,Federal-gov,97934,Bachelors,13,Married-civ-spouse,Farming-fishing,Husband,White,Male,5178,0,40,United-States,>50K,>50K,0.6020627860620038,0.570950862488399,0.6331747096356086
18956,62,Private,199193,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,25,United-States,<=50K,<=50K,0.5900247335126179,0.5510087524623889,0.6290407145628468
10005,52,State-gov,338816,Masters,14,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,70,United-States,>50K,<=50K,0.6209760455797185,0.5842510879552254,0.6577010032042117
18920,35,Private,331831,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K,>50K,0.5859827765220902,0.5530357715001775,0.6189297815440029
15495,33,Private,192663,HS-grad,9,Separated,Sales,Not-in-family,White,Female,0,0,35,United-States,<=50K,<=50K,0.8511557473242071,0.8118967828749662,0.8904147117734479
23494,20,State-gov,177787,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,20,United-States,<=50K,<=50K,0.9069330149686319,0.8777055378341039,0.9361604921031599
19742,55,Private,177380,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,29,United-States,<=50K,<=50K,0.8075715301682839,0.7654777964590136,0.8496652638775541
10693,28,Self-emp-not-inc,240172,Masters,14,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.788606864759284,0.7501157924178168,0.8270979371007512
17670,24,Private,211968,Some-college,10,Never-married,Sales,Not-in-family,White,Female,0,0,24,United-States,<=50K,<=50K,0.8919457880545374,0.8569334389688485,0.9269581371402262
21063,72,,76860,HS-grad,9,Married-civ-spouse,,Husband,Asian-Pac-Islander,Male,0,0,1,United-States,<=50K,<=50K,0.6435321058770925,0.6141713295981248,0.6728928821560602
8249,66,State-gov,41506,10th,6,Divorced,Other-service,Not-in-family,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8562987573977826,0.8235008728957894,0.8890966418997758
6765,47,Private,239439,11th,7,Married-civ-spouse,Machine-op-inspct,Wife,Black,Female,0,0,40,United-States,<=50K,<=50K,0.6769027336172008,0.6424633899018266,0.7113420773325749
21457,29,Private,46609,10th,6,Never-married,Craft-repair,Not-in-family,Black,Male,0,0,40,,<=50K,<=50K,0.8162142783866396,0.7743864321443071,0.8580421246289721
15327,44,Local-gov,101967,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,<=50K,>50K,0.7285947845213502,0.7118721128204906,0.7453174562222098
24061,39,Private,138192,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,>50K,0.5755277795082016,0.5449118901675999,0.6061436688488032
15111,22,Private,554317,9th,5,Married-spouse-absent,Other-service,Other-relative,White,Male,0,0,35,Mexico,<=50K,<=50K,0.830198702904443,0.793971711816102,0.8664256939927839
