,age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,gender,capital.gain,capital.loss,hours.per.week,native.country,income,Prediction,Pred. Prob.,CI Low,CI High
461,39,Private,80324,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,1977,62,United-States,>50K,>50K,0.6918862194409761,0.6659554416153974,0.7178169972665547
32082,26,Private,192022,Bachelors,13,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K,<=50K,0.7978520830080637,0.7563667668996348,0.8393373991164925
24237,62,Private,98076,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,>50K,0.695359621117532,0.6693045127463667,0.7214147294886973
5538,59,Self-emp-inc,125000,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,England,>50K,>50K,0.6774701601930118,0.6533082154726817,0.7016321049133418
17664,42,Private,350387,HS-grad,9,Separated,Machine-op-inspct,Not-in-family,White,Male,0,0,15,United-States,<=50K,<=50K,0.8028854915879501,0.7607065486027342,0.8450644345731659
25057,28,Private,132191,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,45,United-States,>50K,<=50K,0.6156310193679019,0.5764279887175523,0.6548340500182515
11839,27,Private,207418,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,50,United-States,<=50K,<=50K,0.8054496321939608,0.7698074723270621,0.8410917920608595
1450,28,Private,339372,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Male,0,1408,40,United-States,<=50K,<=50K,0.7850552952329625,0.7426113357730098,0.8274992546929152
5445,55,Private,325007,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,25,United-States,<=50K,<=50K,0.48012975976102673,0.44526691469390345,0.51499260482815
14315,30,Private,381153,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5720958602539727,0.5328832565535712,0.6113084639543743
22633,19,Private,106273,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,38,United-States,<=50K,<=50K,0.8721921623509697,0.8376194482764188,0.9067648764255207
21022,48,Private,149640,Masters,14,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,0.6087175116344254,0.5736446020698316,0.6437904211990193
16472,24,Private,225515,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,<=50K,<=50K,0.8037175129898929,0.7653909859291508,0.842044040050635
12289,50,Local-gov,30682,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,<=50K,>50K,0.707349931699002,0.6847640410930311,0.7299358223049728
17259,23,Private,413345,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,60,United-States,<=50K,<=50K,0.8065089745270387,0.7717041551479294,0.841313793906148
7224,55,Private,198385,7th-8th,4,Widowed,Other-service,Unmarried,White,Female,0,0,20,,<=50K,<=50K,0.8689964884534195,0.833727352344682,0.904265624562157
13462,20,Private,140001,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.8829439102931985,0.8465517701174728,0.9193360504689242
26718,58,Private,170108,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,>50K,0.724875346195048,0.7024855518231776,0.7472651405669184
8115,26,Private,159897,Some-college,10,Never-married,Exec-managerial,Unmarried,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8708063325011173,0.8365283877804546,0.90508427722178
7433,36,Private,160120,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Asian-Pac-Islander,Male,0,0,40,Vietnam,<=50K,<=50K,0.6268204443332077,0.5908007756751915,0.6628401129912239
5937,49,Federal-gov,168232,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5104044423351386,0.4737792319936244,0.5470296526766528
692,30,Private,167309,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,1902,40,United-States,>50K,>50K,0.6220762918614281,0.5946077078013126,0.6495448759215436
533,62,Private,81116,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Male,0,1974,40,United-States,<=50K,<=50K,0.7390608949109625,0.7042152116421874,0.7739065781797376
2379,55,Private,197422,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,7688,0,40,United-States,>50K,>50K,0.5735960233488342,0.5362278875939079,0.6109641591037605
613,52,Private,143953,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,1902,40,United-States,>50K,>50K,0.7207902779067485,0.699517391616129,0.7420631641973681
30652,26,Private,187248,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,Black,Male,0,0,40,United-States,<=50K,<=50K,0.6817131782820662,0.6463675904326233,0.7170587661315092
11615,35,Self-emp-not-inc,381931,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,55,United-States,<=50K,<=50K,0.6220920317686882,0.5854903225842094,0.658693740953167
8441,22,Private,162869,Some-college,10,Never-married,Sales,Other-relative,White,Male,0,0,65,United-States,<=50K,<=50K,0.8247080392418756,0.7890200527263805,0.8603960257573707
14893,25,Private,324372,HS-grad,9,Never-married,Handlers-cleaners,Own-child,Black,Male,0,0,40,United-States,<=50K,<=50K,0.874651562059881,0.8381404608533322,0.9111626632664299
22671,40,Private,107306,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,>50K,0.6708724370874848,0.6459972187234941,0.6957476554514754
322,34,Private,174789,Bachelors,13,Never-married,Other-service,Not-in-family,White,Male,0,2001,40,United-States,<=50K,<=50K,0.7024682086921841,0.6617838903256741,0.7431525270586941
28294,68,Private,161744,10th,6,Married-civ-spouse,Sales,Husband,White,Male,0,0,16,United-States,<=50K,<=50K,0.6264065797204935,0.5896424698253404,0.6631706896156466
26997,36,Private,195385,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,0,0,40,United-States,<=50K,<=50K,0.615467257410858,0.5782218663901659,0.65271264843155
12430,64,Private,66634,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.6403453831734596,0.6062456763554125,0.6744450899915067
2414,39,Private,183898,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,7688,0,60,Germany,>50K,>50K,0.6732795852225203,0.6411104345237781,0.7054487359212624
9362,32,Private,227669,Some-college,10,Never-married,Machine-op-inspct,Own-child,Black,Female,0,0,40,United-States,<=50K,<=50K,0.8754616335422122,0.8397613075850455,0.9111619594993788
31414,27,Private,69132,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Male,0,0,37,United-States,<=50K,<=50K,0.7637212768350288,0.719282260886371,0.8081602927836865
19307,50,Local-gov,172175,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K,>50K,0.7757423775808067,0.7558062499982436,0.7956785051633697
28896,46,Private,695411,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,44,United-States,<=50K,<=50K,0.7846331043201821,0.7400716604836818,0.8291945481566824
32221,43,Private,133584,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5910425796750592,0.5594016387564829,0.6226835205936356
9810,49,Federal-gov,311671,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.44964126963592443,0.4204111814661973,0.47887135780565154
12616,33,Private,276221,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K,>50K,0.7308076171318153,0.7119679375810292,0.7496472966826014
24396,37,Self-emp-not-inc,204501,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,20,Canada,>50K,<=50K,0.5044643826587863,0.4722634069065172,0.5366653584110554
11807,62,Private,135480,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,16,United-States,<=50K,<=50K,0.6245020520797463,0.5897741830388429,0.6592299211206497
11392,37,State-gov,103474,HS-grad,9,Never-married,Other-service,Own-child,White,Female,0,0,40,United-States,<=50K,<=50K,0.8666439117570424,0.8314291874116191,0.9018586361024656
12265,26,Private,302603,HS-grad,9,Never-married,Transport-moving,Own-child,White,Male,0,0,45,United-States,<=50K,<=50K,0.8816290916201251,0.8450186398784358,0.9182395433618145
12132,37,Private,108913,HS-grad,9,Never-married,Other-service,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,0.8198054772800033,0.7774421319586874,0.8621688226013192
12083,46,Local-gov,141058,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,65,United-States,<=50K,<=50K,0.4695880981309162,0.44050106450212323,0.4986751317597091
24949,67,Local-gov,181220,Some-college,10,Divorced,Adm-clerical,Not-in-family,Black,Female,0,0,20,United-States,<=50K,<=50K,0.826052728591113,0.7862228821262308,0.8658825750559952
14200,44,Self-emp-not-inc,37618,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.620951124617004,0.5836096518117617,0.6582925974222462
22854,42,Federal-gov,294431,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K,>50K,0.7060871090459108,0.6812297784185306,0.7309444396732909
26929,59,Private,167963,HS-grad,9,Never-married,Adm-clerical,Unmarried,White,Male,0,0,40,United-States,<=50K,<=50K,0.8095631704590172,0.7713260806372886,0.8478002602807457
9520,20,Private,105312,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,18,United-States,<=50K,<=50K,0.8639390987235012,0.8285738862160502,0.8993043112309521
27444,59,Self-emp-not-inc,119344,10th,6,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,36,United-States,<=50K,<=50K,0.5823788713489987,0.5543407937283349,0.6104169489696625
6665,39,Private,548510,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Black,Male,0,0,30,United-States,<=50K,>50K,0.6213365414526567,0.5942072231616587,0.6484658597436547
13228,36,Private,116608,HS-grad,9,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,38,United-States,<=50K,<=50K,0.8597507893622626,0.8229802828929242,0.8965212958316009
30557,34,Private,193285,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.6058072307579727,0.5665436333364786,0.6450708281794668
8103,40,Private,123557,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.5037894226501274,0.46721884984832535,0.5403599954519294
16814,26,Private,350853,5th-6th,3,Never-married,Transport-moving,Not-in-family,White,Male,0,0,40,,<=50K,<=50K,0.8632952295344619,0.8283845198989284,0.8982059391699955
20021,46,Private,98012,Assoc-voc,11,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,<=50K,<=50K,0.8169457584020126,0.7748794744473366,0.8590120423566885
21857,80,Private,252466,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,24,United-States,<=50K,<=50K,0.5688597914288467,0.5372059848062155,0.6005135980514779
16729,35,Self-emp-inc,184655,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,62,United-States,<=50K,<=50K,0.5213999302024931,0.4874817341114397,0.5553181262935465
30440,25,Private,191782,11th,7,Never-married,Machine-op-inspct,Own-child,Black,Female,0,0,40,United-States,<=50K,<=50K,0.906018529267167,0.8764975245893335,0.9355395339450004
30439,37,Private,356824,HS-grad,9,Separated,Tech-support,Unmarried,White,Female,0,0,40,United-States,<=50K,<=50K,0.8764032164785253,0.8453800378690489,0.9074263950880016
12243,47,Private,212120,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,>50K,>50K,0.6946515954568929,0.6692530835555437,0.7200501073582422
11035,21,Private,275421,Some-college,10,Never-married,Craft-repair,Own-child,White,Female,0,0,40,United-States,<=50K,<=50K,0.869825710854343,0.835831339926593,0.903820081782093
26766,37,Private,103925,Some-college,10,Never-married,Tech-support,Other-relative,White,Female,0,0,40,United-States,<=50K,<=50K,0.8406471483455242,0.8027160635892822,0.8785782331017663
8282,21,Private,123727,HS-grad,9,Never-married,Exec-managerial,Other-relative,White,Female,0,0,40,United-States,<=50K,<=50K,0.8875598973263812,0.858263102626034,0.9168566920267284
9348,26,Private,202203,Bachelors,13,Never-married,Adm-clerical,Other-relative,White,Female,0,0,50,United-States,<=50K,<=50K,0.8160050846079997,0.779700025122258,0.8523101440937414
21626,29,Private,285419,12th,8,Never-married,Tech-support,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,0.8490272688687316,0.8120805225709282,0.885974015166535
30223,43,Self-emp-not-inc,116666,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Other,Male,0,0,35,United-States,>50K,>50K,0.7137680605567484,0.6905856422179186,0.7369504788955781
14252,39,Private,189623,Bachelors,13,Divorced,Sales,Unmarried,White,Male,0,0,60,United-States,<=50K,<=50K,0.6137773313704216,0.5744154090452145,0.6531392536956286
5508,38,Private,83727,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,48,United-States,<=50K,<=50K,0.8830439364905588,0.8517608107981425,0.9143270621829751
3526,37,Private,236990,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,3464,0,40,United-States,<=50K,<=50K,0.4988081447223667,0.4571206296106625,0.5404956598340708
27010,47,Private,175958,Prof-school,15,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,>50K,>50K,0.7072837831821392,0.6856785309189789,0.7288890354452996
21845,60,Self-emp-not-inc,218085,HS-grad,9,Married-civ-spouse,Other-service,Wife,Black,Female,0,0,50,United-States,<=50K,<=50K,0.6432554282102108,0.6103583348787187,0.6761525215417028
24720,24,Private,219510,Bachelors,13,Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Male,0,0,32,United-States,<=50K,<=50K,0.8017036564367168,0.7613242862177921,0.8420830266556415
6425,35,Private,101387,HS-grad,9,Divorced,Sales,Not-in-family,White,Female,0,0,50,United-States,<=50K,<=50K,0.8287485719485821,0.7880491203608485,0.8694480235363157
15754,65,Private,261334,9th,5,Widowed,Sales,Not-in-family,White,Female,0,0,40,United-States,<=50K,<=50K,0.8099077936814144,0.7668854863084532,0.8529301010543756
23859,22,Private,185452,Bachelors,13,Never-married,Exec-managerial,Own-child,White,Female,0,0,40,United-States,<=50K,<=50K,0.8644629950677823,0.8309028071586466,0.8980231829769181
2340,64,,159938,HS-grad,9,Divorced,,Not-in-family,White,Male,8614,0,40,United-States,>50K,>50K,0.36994666202608284,0.32258077458375956,0.4173125494684061
16783,67,Private,274451,10th,6,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,16,United-States,<=50K,<=50K,0.6524150600129747,0.6184765640694706,0.6863535559564787
15276,48,Private,168216,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,<=50K,0.5149801168427685,0.4795123562260579,0.550447877459479
26348,45,Local-gov,53123,11th,7,Married-civ-spouse,Other-service,Wife,White,Female,0,0,25,United-States,<=50K,<=50K,0.6889411389062713,0.6564440963442552,0.7214381814682874
10864,20,Private,121023,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,15,United-States,<=50K,<=50K,0.8906727548994969,0.8578104280461273,0.9235350817528666
17979,36,Private,76845,HS-grad,9,Never-married,Other-service,Own-child,Black,Male,0,0,35,United-States,<=50K,<=50K,0.8838406124933462,0.8501186135000479,0.9175626114866445
17141,21,Private,82847,Some-college,10,Never-married,Tech-support,Not-in-family,White,Female,0,0,50,United-States,<=50K,<=50K,0.8097707239130162,0.7662295495787195,0.8533118982473129
7687,54,State-gov,198186,HS-grad,9,Never-married,Other-service,Not-in-family,Black,Female,0,0,38,United-States,<=50K,<=50K,0.8524035948948407,0.8139459156491944,0.8908612741404871
12478,33,Private,252168,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,<=50K,<=50K,0.5976578388920073,0.5583374220465521,0.6369782557374625
16324,39,Private,76767,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,60,United-States,<=50K,<=50K,0.810498963680603,0.7720738951268169,0.8489240322343892
23576,18,Local-gov,152182,10th,6,Never-married,Protective-serv,Own-child,White,Female,0,0,6,United-States,<=50K,<=50K,0.910290718367378,0.8899481446534011,0.9306332920813548
32178,21,Private,119156,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.8795293479159241,0.8431776747402147,0.9158810210916335
26255,40,Private,199303,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,0.6023521167435972,0.5665973721518917,0.6381068613353028
12062,31,Self-emp-inc,117963,Doctorate,16,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K,<=50K,0.6435198591749197,0.6121009228900878,0.6749387954597517
19856,30,Private,128065,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,45,United-States,<=50K,<=50K,0.5110202282559997,0.47608733711334356,0.5459531193986558
24694,49,Local-gov,123088,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,46,United-States,<=50K,<=50K,0.4475258481302258,0.4188690032085482,0.47618269305190336
30824,75,,114204,Some-college,10,Married-civ-spouse,,Husband,White,Male,0,0,13,United-States,<=50K,<=50K,0.6028795994225978,0.5714409569938246,0.6343182418513711
30920,51,Private,182944,HS-grad,9,Widowed,Tech-support,Unmarried,Black,Female,0,0,40,United-States,<=50K,<=50K,0.817939209398959,0.7783088291919126,0.8575695896060055
