,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Prediction,Pred. Prob.,CI Low,CI High
34,33,female,3,own,little,rich,1474,12,furniture/equipment,good,good,0.7450711471309188,0.7394716981984608,0.7506705960633768
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,good,good,0.8538532479696335,0.8515965940022562,0.8561099019370108
30,36,male,2,own,rich,moderate,1913,18,business,good,good,0.7155939648229345,0.7095596538999397,0.7216282757459292
403,27,male,1,own,little,,802,14,car,good,good,0.8341415395231109,0.8249249271534755,0.8433581518927462
757,39,male,2,free,,rich,1271,15,radio/TV,bad,good,0.8175175478452094,0.8133606450602707,0.821674450630148
975,57,female,1,own,quite rich,rich,1258,24,radio/TV,good,good,0.7543173215996529,0.7491549415699996,0.7594797016293062
990,37,male,1,own,,,3565,12,education,good,good,0.8991561648296377,0.8927028301930405,0.9056094994662348
457,35,male,2,free,little,little,3386,12,car,bad,good,0.5391562032781575,0.5292342492737224,0.5490781572825926
362,36,female,2,own,little,rich,2247,12,car,good,good,0.770619587945323,0.7647852603987639,0.7764539154918821
860,27,male,2,own,rich,,5804,24,car,good,good,0.8519479223521087,0.8469539875898385,0.8569418571143789
483,30,female,2,own,rich,,960,15,furniture/equipment,good,good,0.8744633143528435,0.8685410313439904,0.8803855973616966
580,30,male,2,own,little,moderate,1056,18,car,bad,good,0.666320754557283,0.6589419631942747,0.6736995459202914
986,33,male,2,own,little,rich,6289,42,business,good,good,0.6299157466819186,0.6187100943421887,0.6411213990216486
688,35,male,2,own,moderate,,2753,9,radio/TV,good,good,0.8567738499750033,0.8501686980474432,0.8633790019025633
864,25,male,1,rent,little,,2210,10,furniture/equipment,bad,good,0.7396451908149124,0.7289757277328537,0.7503146538969712
927,39,male,2,free,little,little,10297,48,car,bad,bad,0.6443707533544046,0.6394607095581581,0.6492807971506511
378,57,male,3,free,little,moderate,14318,36,car,bad,bad,0.6166401932882208,0.613043226374394,0.6202371602020477
320,28,male,3,own,little,moderate,4249,30,car,bad,good,0.6121395795822235,0.604165506938782,0.6201136522256651
942,31,male,2,own,,,929,24,furniture/equipment,good,good,0.9002242792614625,0.8952348193863181,0.905213739136607
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad,good,0.7126104888047939,0.7034143649337864,0.7218066126758015
418,31,female,3,own,quite rich,,2782,21,car,good,good,0.8738155707339554,0.869827248212921,0.8778038932549899
945,30,female,2,own,quite rich,moderate,8358,48,car,good,good,0.5972435120819924,0.5873635783561543,0.6071234458078306
795,22,female,2,rent,moderate,,2301,9,furniture/equipment,good,good,0.7332960936129089,0.7243878817469402,0.7422043054788776
145,30,male,2,own,moderate,moderate,3566,48,business,good,good,0.5823128147282888,0.5756772650328668,0.5889483644237108
826,33,female,2,rent,little,little,3966,18,car,bad,bad,0.5365361517357535,0.5259850503861155,0.5470872530853915
492,27,female,2,own,moderate,,1237,6,radio/TV,good,good,0.8445321476158313,0.8378500374658695,0.8512142577657931
751,23,female,1,own,little,little,976,18,car,bad,bad,0.47914238461318936,0.4686731934714965,0.48961157575488223
240,29,female,2,own,,little,915,24,car,bad,good,0.5860233679050438,0.5778823229307386,0.5941644128793491
648,38,male,2,free,little,rich,947,24,car,bad,good,0.7159966088978124,0.7118873838318636,0.7201058339637612
886,34,male,2,own,,moderate,2825,24,business,good,good,0.7798420043137289,0.7745389149983393,0.7851450936291184
144,23,female,2,own,little,,2288,21,furniture/equipment,good,good,0.7806737138984373,0.7700934863233944,0.7912539414734803
767,31,female,2,rent,,,2901,10,car,good,good,0.8854754929332143,0.8813249314909484,0.8896260543754801
999,27,male,2,own,moderate,moderate,4576,45,car,good,good,0.6020061378781102,0.5947448340814403,0.6092674416747801
467,32,male,2,own,,,7238,48,radio/TV,good,good,0.8689398340137982,0.8644925017402811,0.8733871662873152
315,31,male,2,own,little,little,2746,36,furniture/equipment,bad,bad,0.5234190495472631,0.518797955035262,0.5280401440592642
989,48,male,1,own,little,moderate,1743,24,radio/TV,good,good,0.6829808366696778,0.6777150991027235,0.688246574236632
922,22,female,2,rent,little,little,1366,9,radio/TV,bad,good,0.5529330760266707,0.5414795574520065,0.564386594601335
717,32,male,3,free,little,,1505,18,radio/TV,good,good,0.7975687618895547,0.7915305313938072,0.8036069923853022
458,27,female,2,own,little,little,343,6,domestic appliances,good,good,0.6138377531623884,0.6033340087574725,0.6243414975673044
773,52,male,2,own,moderate,,2223,24,radio/TV,good,good,0.852650818128619,0.8486508268350367,0.8566508094222013
204,38,male,1,own,little,,1495,12,car,good,good,0.8732495512467764,0.8687017646776046,0.8777973378159482
834,25,female,1,own,little,rich,2327,15,radio/TV,bad,good,0.7452161891804038,0.7379413996816386,0.7524909786791689
832,29,male,2,rent,little,little,11816,45,business,bad,bad,0.755866735948691,0.7518216814197017,0.7599117904776803
435,25,male,2,own,,moderate,1484,12,radio/TV,bad,good,0.796186731295061,0.7891747297473908,0.8031987328427312
5,35,male,1,free,,,9055,36,education,good,good,0.7666039809668408,0.7579430116954385,0.775264950238243
769,63,male,1,own,little,,1655,12,radio/TV,good,good,0.8865980112049258,0.8831679275241794,0.8900280948856721
679,26,female,2,own,little,,1453,18,radio/TV,good,good,0.8447382744819549,0.8357367849340124,0.8537397640298975
722,24,female,1,own,little,little,1228,12,car,bad,good,0.5706971195276199,0.5586858830727471,0.5827083559824927
215,39,female,1,own,,moderate,932,6,education,good,good,0.7919565593328433,0.7867536689283218,0.7971594497373647
653,42,male,3,own,moderate,moderate,8086,36,car,bad,good,0.6095727141515536,0.6008031947744698,0.6183422335286374
150,42,male,2,free,moderate,,1346,6,radio/TV,good,good,0.8083146448590369,0.8049673386681908,0.811661951049883
687,30,male,2,free,moderate,moderate,2862,36,car,good,good,0.5506734486231569,0.5456782814094687,0.5556686158368451
500,27,female,2,own,little,little,3123,24,car,bad,good,0.49838729637346707,0.4910014858028865,0.5057731069440476
332,24,female,3,own,moderate,moderate,7408,60,car,bad,good,0.545399990728212,0.5404788415895437,0.5503211398668802
979,25,male,2,rent,moderate,moderate,1264,15,car,bad,good,0.5933093938214109,0.5853395418929481,0.6012792457498737
817,24,female,2,rent,little,,1554,6,radio/TV,good,good,0.7780344735920667,0.7682010532930162,0.7878678938911171
620,27,male,2,own,little,moderate,3652,21,business,good,good,0.6456019445389651,0.6369771549531509,0.6542267341247794
814,46,male,2,free,little,little,3931,48,car,bad,bad,0.5721583105631218,0.5651337840827917,0.579182837043452
516,40,male,1,own,little,little,1361,6,car,good,good,0.6109462829731124,0.6005661483535859,0.6213264175926388
518,43,male,2,own,moderate,little,1203,6,car,good,good,0.659514730957096,0.6496139411506433,0.6694155207635487
940,45,male,3,own,,,3527,12,car,good,good,0.8985351374298157,0.8929102384873295,0.9041600363723019
113,25,female,2,own,little,,7855,36,car,bad,good,0.7388378482044906,0.7280665786466672,0.749609117762314
612,29,female,2,own,rich,little,3357,21,radio/TV,good,good,0.6457086773358838,0.6386559227679766,0.652761431903791
37,37,male,2,own,little,rich,2100,18,radio/TV,bad,good,0.7706031625085165,0.7649017984745214,0.7763045265425115
894,29,male,2,own,,,1169,18,radio/TV,good,good,0.9107979001598688,0.9053212740412167,0.916274526278521
895,31,male,3,own,,,8947,36,car,good,good,0.8345156188746443,0.8284152946018927,0.840615943147396
992,23,male,1,rent,,little,1936,18,radio/TV,good,good,0.6416272615983297,0.6339758056223979,0.6492787175742616
158,38,male,2,own,moderate,moderate,3512,24,car,good,good,0.68693747257004,0.6817988496443808,0.6920760954956993
154,36,male,3,rent,moderate,moderate,6967,24,business,good,good,0.5481687434239372,0.5389603458307294,0.557377141017145
40,30,male,3,own,quite rich,,2333,30,radio/TV,good,good,0.8458692510991694,0.8393807830701597,0.8523577191281791
585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad,bad,0.5418917789845697,0.5313775996372957,0.5524059583318438
805,24,male,2,own,little,little,9271,36,car,bad,bad,0.6399994158149496,0.6330482786533292,0.6469505529765699
592,36,female,1,own,rich,,1572,21,business,good,good,0.8494185187664356,0.8455356144348957,0.8533014230979755
964,22,male,1,own,little,moderate,454,6,repairs,good,good,0.6789071254339859,0.671653089735626,0.6861611611323458
266,36,male,2,own,,,6304,36,business,good,good,0.8281114616063696,0.8223305944441834,0.8338923287685558
406,43,male,2,own,,,2197,24,car,good,good,0.9130687477886343,0.909892191630437,0.9162453039468317
294,46,male,3,own,,,7629,48,business,good,good,0.7950443154130598,0.790442593378163,0.7996460374479565
604,23,female,2,own,little,rich,1275,10,furniture/equipment,good,good,0.7511352847864861,0.744221475514621,0.7580490940583511
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad,bad,0.6085969101881683,0.6024632267202304,0.6147305936561062
18,44,female,3,free,little,moderate,12579,24,car,bad,bad,0.5774835285570403,0.568630930468131,0.5863361266459497
425,21,male,2,rent,little,moderate,2779,18,car,good,good,0.5697573886742131,0.5610864894245571,0.5784282879238691
527,42,male,1,own,little,,1503,4,radio/TV,good,good,0.9057575923160619,0.9033772930590311,0.9081378915730927
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad,good,0.7012168663220109,0.6927963224186935,0.7096374102253282
622,38,male,2,own,,,3914,48,business,bad,good,0.8504325688983063,0.8451404686705826,0.8557246691260301
794,32,male,2,rent,quite rich,,3062,24,furniture/equipment,good,good,0.8106920677034348,0.8053441811928301,0.8160399542140395
62,61,male,3,free,little,moderate,1953,36,business,bad,good,0.5895630897853174,0.584186269806867,0.5949399097637676
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,good,good,0.5955741880968735,0.587392044671742,0.6037563315220049
680,56,female,2,own,little,,1538,6,education,good,good,0.886752875320944,0.8838690169315659,0.8896367337103221
193,29,male,2,rent,little,,2108,6,radio/TV,good,good,0.7969295740103003,0.7877596125589088,0.8060995354616918
750,49,female,2,own,little,little,428,6,furniture/equipment,good,good,0.6526363928412607,0.6411968645440648,0.6640759211384567
181,30,male,3,own,little,moderate,4455,36,business,bad,good,0.5824594148651417,0.5737989444075144,0.591119885322769
535,33,male,2,rent,little,rich,2319,21,education,bad,good,0.7218405265265727,0.7176915738808318,0.7259894791723136
484,44,male,2,own,quite rich,,1163,12,car,good,good,0.91226410232522,0.9092966310430508,0.9152315736073893
200,52,male,2,own,quite rich,,936,9,education,good,good,0.8931097573551218,0.8900758455646766,0.896143669145567
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad,good,0.5467916636459744,0.5376943610507673,0.5558889662411816
991,34,male,1,own,moderate,,1569,15,radio/TV,good,good,0.8534618852120799,0.8478675418575418,0.859056228566618
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,good,good,0.6385901948531074,0.6323339190757715,0.6448464706304433
356,49,male,2,own,,,2331,12,radio/TV,good,good,0.9226597960880794,0.9169748702056127,0.928344721970546
2,49,male,1,own,little,,2096,12,education,good,good,0.8706637131591155,0.8660862220633252,0.8752412042549058
478,39,male,1,own,moderate,moderate,1037,12,business,good,good,0.6998983314293116,0.692906985378584,0.7068896774800392
695,50,male,2,rent,quite rich,,1236,6,car,good,good,0.8569310751905718,0.8543572463889553,0.8595049039921883
253,35,male,2,own,moderate,,4151,24,furniture/equipment,good,good,0.8302875055928162,0.8246761911198454,0.835898820065787
667,27,female,2,own,little,,3609,48,business,good,good,0.7146566467096727,0.7048029099326258,0.7245103834867195
85,29,female,3,own,little,,1412,12,business,good,good,0.8209492352886022,0.8137846342166164,0.828113836360588
969,40,male,1,own,little,little,3939,11,car,good,good,0.556227602540751,0.5443078550206188,0.5681473500608831
75,66,male,3,free,little,little,1526,12,car,good,good,0.6029509747807363,0.5954867431214145,0.6104152064400582
786,40,male,2,own,quite rich,,2675,22,radio/TV,good,good,0.8910234999691098,0.8874888875868785,0.8945581123513411
658,28,female,2,own,little,moderate,4221,30,business,good,good,0.6194928869614396,0.611567653572653,0.6274181203502261
465,63,male,2,own,little,little,2924,24,car,good,good,0.5152220866066088,0.5070751421548284,0.5233690310583893
920,28,female,2,own,little,,1817,18,furniture/equipment,good,good,0.8251735708881334,0.8160381552603997,0.834308986515867
38,37,male,2,own,little,rich,1225,10,domestic appliances,good,good,0.7803841824579962,0.7740779812114144,0.7866903837045781
944,46,female,2,rent,little,little,1845,15,furniture/equipment,good,good,0.5128674580555788,0.5037484993325679,0.5219864167785896
725,41,female,1,own,rich,,250,6,car,good,good,0.8962324150508222,0.8936021465599817,0.8988626835416627
436,23,male,1,rent,quite rich,,660,6,repairs,good,good,0.7227327740945279,0.7167926154359437,0.728672932753112
140,27,male,0,own,rich,rich,709,6,car,good,good,0.7833570157506979,0.7774077380091183,0.7893062934922775
818,43,male,3,own,little,little,15857,36,vacation/others,good,bad,0.6352583200558584,0.633217114824133,0.6372995252875837
602,34,female,1,free,little,moderate,1837,24,education,bad,good,0.6193313437417958,0.6143775304102551,0.6242851570733364
745,28,male,1,own,little,little,1797,13,business,good,good,0.5526175054701552,0.5412731379200352,0.5639618730202752
471,23,female,2,own,little,little,448,6,education,bad,good,0.5886232225275603,0.578725436405543,0.5985210086495776
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good,good,0.6496088477438774,0.6417331992246325,0.6574844962631223
416,33,male,1,own,little,little,2579,12,car,bad,good,0.5607052912235347,0.5481924143788135,0.573218168068256
711,35,female,2,free,little,little,1198,6,education,bad,good,0.5829092668668671,0.5743435007051622,0.591475033028572
557,29,female,2,own,,,5003,21,car,bad,good,0.8718073920434851,0.8658450182262056,0.8777697658607646
50,29,male,1,own,,moderate,2333,24,furniture/equipment,good,good,0.7574541353756132,0.7509193218511685,0.763988948900058
162,36,male,2,own,quite rich,,1262,15,domestic appliances,good,good,0.8927544297704884,0.8892375424424955,0.8962713170984812
765,40,male,1,own,little,moderate,1155,12,radio/TV,good,good,0.7328970763472822,0.7245982636541227,0.7411958890404416
856,40,female,2,own,,,894,10,education,good,good,0.9112338955137236,0.9071761370886433,0.9152916539388039
867,42,male,2,own,little,,3331,12,furniture/equipment,good,good,0.8642593185930393,0.858493198659921,0.8700254385261575
524,26,female,1,own,little,moderate,1113,18,radio/TV,good,good,0.6722447966139943,0.6640743850151458,0.6804152082128427
443,41,male,1,own,little,,719,12,education,bad,good,0.8729053030333812,0.8687868655724453,0.8770237404943171
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad,good,0.651310653450739,0.6447883845556646,0.6578329223458135
956,49,male,1,own,,rich,3656,30,radio/TV,good,good,0.7982890679534232,0.7944835386859928,0.8020945972208537
330,75,male,3,free,little,little,6615,24,car,good,good,0.4981546725528409,0.48939992580781766,0.5069094192978641
352,38,male,3,own,,,3229,18,car,good,good,0.8946691586897364,0.8899678539966122,0.8993704633828606
857,28,male,2,free,little,,3343,15,furniture/equipment,good,good,0.7811324492638266,0.7721753900882484,0.7900895084394048
766,31,male,1,own,little,little,3108,30,furniture/equipment,bad,bad,0.507541304093042,0.5016576860236525,0.5134249221624315
39,24,male,2,own,little,moderate,458,9,radio/TV,good,good,0.6965354697974597,0.6859058808749728,0.7071650587199466
852,35,male,2,free,little,,1471,15,radio/TV,good,good,0.8487166033711158,0.8444505327412761,0.8529826740009554
875,40,female,2,own,rich,moderate,1322,11,car,good,good,0.7299288909796467,0.7231240567372007,0.7367337252220928
156,48,male,2,own,moderate,little,1288,9,repairs,good,good,0.607043938023841,0.5963036253811109,0.6177842506665712
222,30,male,2,own,little,,707,12,radio/TV,good,good,0.8727336082405808,0.865464354232409,0.8800028622487526
641,38,male,1,own,little,moderate,1308,15,repairs,good,good,0.6796329186887735,0.672565215965712,0.6867006214118351
210,33,male,2,own,,,3074,9,radio/TV,good,good,0.9245960629857681,0.9193928849363493,0.929799241035187
746,23,female,2,rent,little,little,2511,15,car,good,bad,0.5288829631113322,0.5180643772639136,0.5397015489587508
960,30,male,2,rent,little,,1740,6,radio/TV,good,good,0.8102059319103263,0.8020802529792729,0.8183316108413797
700,29,female,1,rent,quite rich,,1123,12,furniture/equipment,bad,good,0.8265070996097288,0.820734263054157,0.8322799361653006
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,good,good,0.6918907490636598,0.685167408777062,0.6986140893502576
998,23,male,2,free,little,little,1845,45,radio/TV,bad,bad,0.5801215652929362,0.5754275266466504,0.584815603939222
984,30,male,1,own,little,,2028,24,furniture/equipment,good,good,0.8279257933747957,0.8211964146200996,0.8346551721294917
491,42,female,3,free,little,moderate,8318,27,business,bad,good,0.5447470607537942,0.532900935409699,0.5565931860978894
10,25,female,2,rent,little,moderate,1295,12,car,bad,good,0.6076851867397243,0.5978421252278734,0.6175282482515752
